ply,geo_QP,col_QP,MOS
bag_geo_26_col_26.ply,26,26,82.47234473
bag_geo_26_col_32.ply,26,32,81.50116176
bag_geo_26_col_38.ply,26,38,85.4385358
bag_geo_26_col_44.ply,26,44,71.04296463
bag_geo_26_col_50.ply,26,50,41.91038026
bag_geo_32_col_26.ply,32,26,83.44156863
bag_geo_32_col_32.ply,32,32,86.69467258
bag_geo_32_col_38.ply,32,38,80.02933444
bag_geo_32_col_44.ply,32,44,67.47866308
bag_geo_32_col_50.ply,32,50,47.43341328
bag_geo_38_col_26.ply,38,26,83.61136676
bag_geo_38_col_32.ply,38,32,80.3914416
bag_geo_38_col_38.ply,38,38,76.25327024
bag_geo_38_col_44.ply,38,44,69.13474583
bag_geo_38_col_50.ply,38,50,45.90383473
bag_geo_44_col_26.ply,44,26,75.85519217
bag_geo_44_col_32.ply,44,32,65.08506674
bag_geo_44_col_38.ply,44,38,63.72529702
bag_geo_44_col_44.ply,44,44,56.1250448
bag_geo_44_col_50.ply,44,50,37.89736269
bag_geo_50_col_26.ply,50,26,41.59709778
bag_geo_50_col_32.ply,50,32,37.77756307
bag_geo_50_col_38.ply,50,38,31.30357686
bag_geo_50_col_44.ply,50,44,30.08100543
bag_geo_50_col_50.ply,50,50,16.8357365
banana_geo_26_col_26.ply,26,26,81.64996065
banana_geo_26_col_32.ply,26,32,79.68820665
banana_geo_26_col_38.ply,26,38,64.95547928
banana_geo_26_col_44.ply,26,44,64.52449769
banana_geo_26_col_50.ply,26,50,56.08639738
banana_geo_32_col_26.ply,32,26,76.91325807
banana_geo_32_col_32.ply,32,32,75.70382067
banana_geo_32_col_38.ply,32,38,68.53237677
banana_geo_32_col_44.ply,32,44,67.97805374
banana_geo_32_col_50.ply,32,50,52.68423618
banana_geo_38_col_26.ply,38,26,63.20758633
banana_geo_38_col_32.ply,38,32,57.96579584
banana_geo_38_col_38.ply,38,38,54.871165
banana_geo_38_col_44.ply,38,44,50.02171706
banana_geo_38_col_50.ply,38,50,41.77923736
banana_geo_44_col_26.ply,44,26,42.01338088
banana_geo_44_col_32.ply,44,32,38.22772297
banana_geo_44_col_38.ply,44,38,40.19256122
banana_geo_44_col_44.ply,44,44,36.01163561
banana_geo_44_col_50.ply,44,50,35.10854256
banana_geo_50_col_26.ply,50,26,24.88079744
banana_geo_50_col_32.ply,50,32,24.35969205
banana_geo_50_col_38.ply,50,38,23.60151328
banana_geo_50_col_44.ply,50,44,22.55017941
banana_geo_50_col_50.ply,50,50,21.04548723
biscuits_geo_26_col_26.ply,26,26,87.89236849
biscuits_geo_26_col_32.ply,26,32,81.64304521
biscuits_geo_26_col_38.ply,26,38,75.31547102
biscuits_geo_26_col_44.ply,26,44,70.69705053
biscuits_geo_26_col_50.ply,26,50,47.48677611
biscuits_geo_32_col_26.ply,32,26,85.15945341
biscuits_geo_32_col_32.ply,32,32,83.55741403
biscuits_geo_32_col_38.ply,32,38,76.27075719
biscuits_geo_32_col_44.ply,32,44,63.75379499
biscuits_geo_32_col_50.ply,32,50,47.7863712
biscuits_geo_38_col_26.ply,38,26,79.53568169
biscuits_geo_38_col_32.ply,38,32,83.43605883
biscuits_geo_38_col_38.ply,38,38,77.0382203
biscuits_geo_38_col_44.ply,38,44,67.78999898
biscuits_geo_38_col_50.ply,38,50,50.85182184
biscuits_geo_44_col_26.ply,44,26,73.07764118
biscuits_geo_44_col_32.ply,44,32,64.59484699
biscuits_geo_44_col_38.ply,44,38,58.470167
biscuits_geo_44_col_44.ply,44,44,56.95202811
biscuits_geo_44_col_50.ply,44,50,43.2095155
biscuits_geo_50_col_26.ply,50,26,53.33530414
biscuits_geo_50_col_32.ply,50,32,49.29487196
biscuits_geo_50_col_38.ply,50,38,51.49897868
biscuits_geo_50_col_44.ply,50,44,42.73195124
biscuits_geo_50_col_50.ply,50,50,36.6391662
cake_geo_26_col_26.ply,26,26,86.93593505
cake_geo_26_col_32.ply,26,32,85.47863801
cake_geo_26_col_38.ply,26,38,81.6946559
cake_geo_26_col_44.ply,26,44,69.56396174
cake_geo_26_col_50.ply,26,50,54.74608311
cake_geo_32_col_26.ply,32,26,84.71847991
cake_geo_32_col_32.ply,32,32,80.98232285
