name,mos,dataset
hhi_0.ply,9.516666667,SJTU
hhi_1.ply,7.7109375,SJTU
hhi_10.ply,4.808333333,SJTU
hhi_11.ply,5.021153846,SJTU
hhi_12.ply,8.741666667,SJTU
hhi_13.ply,6.534615385,SJTU
hhi_14.ply,7.015625,SJTU
hhi_15.ply,4.9296875,SJTU
hhi_16.ply,4.056122449,SJTU
hhi_17.ply,1.785714286,SJTU
hhi_18.ply,8.238461538,SJTU
hhi_19.ply,7.399234694,SJTU
hhi_2.ply,8.9453125,SJTU
hhi_20.ply,5.016666667,SJTU
hhi_21.ply,4.308333333,SJTU
hhi_22.ply,2.4453125,SJTU
hhi_23.ply,1.905769231,SJTU
hhi_24.ply,7.680769231,SJTU
hhi_25.ply,6.366666667,SJTU
hhi_26.ply,4.5625,SJTU
hhi_27.ply,2.208333333,SJTU
hhi_28.ply,1.540384615,SJTU
hhi_29.ply,1.0,SJTU
hhi_3.ply,7.371153846,SJTU
hhi_30.ply,9.464285714,SJTU
hhi_31.ply,8.3125,SJTU
hhi_32.ply,6.836734694,SJTU
hhi_33.ply,3.475,SJTU
hhi_34.ply,1.867307692,SJTU
hhi_35.ply,1.1953125,SJTU
hhi_36.ply,8.219230769,SJTU
hhi_37.ply,5.842307692,SJTU
hhi_38.ply,4.920918367,SJTU
hhi_39.ply,2.4921875,SJTU
hhi_4.ply,4.183333333,SJTU
hhi_40.ply,2.083333333,SJTU
hhi_5.ply,1.953125,SJTU
hhi_6.ply,9.796875,SJTU
hhi_7.ply,6.776923077,SJTU
hhi_8.ply,6.107692308,SJTU
hhi_9.ply,6.140625,SJTU
longdress_0.ply,8.50127551,SJTU
longdress_1.ply,6.159615385,SJTU
longdress_10.ply,4.90625,SJTU
longdress_11.ply,4.091666667,SJTU
longdress_12.ply,8.161538462,SJTU
longdress_13.ply,8.381377551,SJTU
longdress_14.ply,7.744897959,SJTU
longdress_15.ply,5.7578125,SJTU
longdress_16.ply,4.421875,SJTU
longdress_17.ply,2.126923077,SJTU
longdress_18.ply,9.171875,SJTU
longdress_19.ply,6.783333333,SJTU
longdress_2.ply,6.3046875,SJTU
longdress_20.ply,5.849489796,SJTU
longdress_21.ply,4.136538462,SJTU
longdress_22.ply,3.62372449,SJTU
longdress_23.ply,1.790384615,SJTU
longdress_24.ply,7.833333333,SJTU
longdress_25.ply,6.640384615,SJTU
longdress_26.ply,5.166666667,SJTU
longdress_27.ply,3.191666667,SJTU
longdress_28.ply,1.4453125,SJTU
longdress_29.ply,1.075,SJTU
longdress_3.ply,5.5078125,SJTU
longdress_30.ply,7.358333333,SJTU
longdress_31.ply,6.985969388,SJTU
longdress_32.ply,4.55,SJTU
longdress_33.ply,2.515625,SJTU
longdress_34.ply,1.987244898,SJTU
longdress_35.ply,1.448979592,SJTU
longdress_36.ply,8.325,SJTU
longdress_37.ply,6.008333333,SJTU
longdress_38.ply,4.825,SJTU
longdress_39.ply,2.330769231,SJTU
longdress_4.ply,7.117346939,SJTU
longdress_40.ply,1.783333333,SJTU
longdress_41.ply,1.433333333,SJTU
longdress_5.ply,3.40625,SJTU
longdress_6.ply,9.682692308,SJTU
longdress_7.ply,7.526923077,SJTU
longdress_8.ply,6.709615385,SJTU
longdress_9.ply,4.927295918,SJTU
loot_0.ply,6.996153846,SJTU
loot_1.ply,7.0859375,SJTU
loot_10.ply,4.230867347,SJTU
loot_11.ply,4.0625,SJTU
loot_12.ply,8.267307692,SJTU
loot_13.ply,8.613520408,SJTU
loot_14.ply,7.676020408,SJTU
loot_15.ply,5.78125,SJTU
loot_16.ply,2.975,SJTU
loot_17.ply,1.85,SJTU
loot_18.ply,8.180769231,SJTU
loot_19.ply,6.925,SJTU
loot_2.ply,5.383333333,SJTU
loot_20.ply,4.8,SJTU
loot_21.ply,4.299744898,SJTU
loot_22.ply,2.283333333,SJTU
loot_23.ply,1.223076923,SJTU
loot_24.ply,7.190384615,SJTU
loot_25.ply,7.28125,SJTU
loot_26.ply,4.166666667,SJTU
loot_27.ply,2.376923077,SJTU
loot_28.ply,1.703846154,SJTU
